Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
BT1,Battery_Cell,BATTERY-SMD_18650-1S-L77.1-W20.7-1,109.805003,-91.198406,0.0,bottom
C1,1u F,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,97.3,-125.8,180.0,top
C10,10u F,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,118.75,-126.25,-90.0,top
C11,100n F,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,99.06,-97.58,0.0,top
C12,6.8p F,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,109.0,-104.75,90.0,top
C13,6.8pF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,113.5,-104.75,-90.0,top
C14,100n F,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,107.1175,-58.86,0.0,top
C15,100n F,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,105.38,-47.8975,-90.0,top
C16,200p F,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,109.95,-111.05,180.0,top
C17,1u F,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,110.0,-117.75,180.0,top
C18,200p F,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,118.35,-112.7,90.0,top
C19,100n F,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,104.33,-111.27,90.0,top
C2,2.2u F,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,106.5,-122.0,-90.0,top
C20,1u F,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,115.0,-117.75,0.0,top
C3,2.2u F,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,106.11,-102.5175,-90.0,top
C4,100n F,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,119.2575,-103.73,0.0,top
C5,100n F,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,122.3225,-94.01,0.0,top
C6,100n F,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,110.0375,-87.16,0.0,top
C7,100n F,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,122.3175,-91.84,0.0,top
C8,100n F,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,103.4625,-99.5,180.0,top
C9,22u F,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,118.5,-122.0,-90.0,top
D1,LED,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,128.5,-113.0,-90.0,top
D2,LED,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,128.5,-103.5,-90.0,top
D3,LED,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,128.5,-96.0,-90.0,top
IC1,SCD41-D-R2,SCD41DR2,112.75,-51.25,0.0,top
IC2,SWITCH_TPS22917DBVR,SOT95P280X145-6N,109.75,-114.5,180.0,top
IC3,SWITCH_TPS22917DBVR,SOT95P280X145-6N,115.0,-113.75,90.0,top
J1,Conn_1x4,CONN-TH_4P-P2.00_S4B-PH-K-S-LF-SN,100.915596,-76.124911,-90.0,top
J2,Conn_1x4,CONN-TH_4P-P2.00_S4B-PH-K-S-LF-SN,124.084404,-80.930064,90.0,top
J3,Conn_1x6,CONN-TH_6P-P2.00_S6B-PH-K-S-LF-SN,100.926441,-63.250051,-90.0,top
J4,Conn_1x6,CONN-TH_6P-P2.00_S6B-PH-K-S-LF-SN,100.926441,-89.000051,-90.0,top
JP1,Jumper,PinHeader_1x03_P2.54mm_Vertical,112.5,-121.0,-90.0,top
LDO1,LDO-AMS1117-3.3,SOT-223-4_L6.5-W3.5-P2.30-LS7.0-BR,125.0,-122.5,180.0,top
R1,2k R,R_0805_2012Metric,128.47,-117.4125,90.0,top
R10,480 R,R_0805_2012Metric,108.8375,-107.88,0.0,top
R11,50k R,R_0805_2012Metric,106.45,-117.71,-90.0,top
R12,10k R,R_0805_2012Metric,102.5,-119.5,0.0,top
R13,10k R,R_0805_2012Metric,101.9,-111.27,90.0,top
R14,480 R,R_0805_2012Metric,116.02,-109.6,180.0,top
R15,5k R,R_0805_2012Metric,128.5,-107.5875,90.0,top
R16,5k R,R_0805_2012Metric,128.5,-99.75,90.0,top
R2,20K R,R_0805_2012Metric,125.5,-114.9125,90.0,top
R3,30k R,R_0805_2012Metric,123.0,-114.9125,-90.0,top
R4,10k R,R_0805_2012Metric,106.5,-68.3375,-90.0,top
R5,10k R,R_0805_2012Metric,105.3375,-61.0,0.0,top
R6,47k R,R_0805_2012Metric,109.4125,-63.5,0.0,top
R7,47k R,R_0805_2012Metric,109.4125,-65.5,0.0,top
R8,47k R,R_0805_2012Metric,110.25,-68.4125,-90.0,top
R9,47k R,R_0805_2012Metric,110.25,-72.25,90.0,top
S1,USR_WAKEUP,pushbutton_EVQPUC02K,97.25,-116.0,-90.0,top
S2,USR_BTN,pushbutton_EVQPUC02K,97.25,-108.0,-90.0,top
TP1,TestPoint,PinHeader_1x01_P2.54mm_Vertical,106.0,-134.75,0.0,top
TP2,TestPoint,PinHeader_1x01_P2.54mm_Vertical,108.75,-79.0,0.0,top
TP3,TestPoint,PinHeader_1x01_P2.54mm_Vertical,118.75,-106.75,0.0,top
TP4,TestPoint,PinHeader_1x01_P2.54mm_Vertical,97.25,-101.25,0.0,top
TP5,TestPoint,PinHeader_1x01_P2.54mm_Vertical,112.5,-79.0,0.0,top
TP6,TestPoint,PinHeader_1x01_P2.54mm_Vertical,108.75,-82.75,0.0,top
TP7,TestPoint,PinHeader_1x01_P2.54mm_Vertical,112.5,-82.75,0.0,top
TP8,TestPoint,PinHeader_1x01_P2.54mm_Vertical,97.25,-121.75,0.0,top
U2,P_MOSFET_AO3407A,SOT-23-3_L2.9-W1.6-P1.90-LS2.8-BR,105.0,-127.25,90.0,top
U3,USBC_16PIN,USB-C-SMD_TYPE-C-6PIN-2MD-073,112.5,-131.250121,0.0,top
U4,ESC_Protection_USBLC6-2SC6,SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL,112.5,-125.5,0.0,top
U5,STM32G474RETx,LQFP-64_10x10mm_P0.5mm,112.75,-95.75,90.0,top
U6,sd_card_slot,TF-SMD_TF-CARD-H1.8,118.42046,-66.25,90.0,top
U7,~,MicroCrystal_C7_SON-8_1.5x3.2mm_P0.9mm,102.5,-115.8,0.0,top
U8,LDO_TPS7A0228PDBVR,SOT-23-5_L2.9-W1.6-P0.95-LS2.8-BR,102.250076,-123.0,180.0,top
Y1,24MHz,CRYSTAL-SMD_4P-L2.0-W1.6-BL,111.25,-104.499955,180.0,top
